indexNo,site,
6695,10
6696,14
6696,15
6696,16
6705,3
6705,4
6706,7
6706,8
6706,9
6706,10
6707,10
6709,16
6712,3
6712,4
6712,5
6714,6
6715,14
6715,15
6715,16
6716,11
6716,12
6716,13
6720,11
6720,12
6720,13
6722,18
6722,19
6722,23
6723,3
6723,4
6725,11
6725,12
6725,13
6734,17
6734,18
6734,19
6734,20
6734,21
6734,22
6734,23
6735,6
6735,7
6737,14
6737,15
6737,16
6743,12
6743,13
6745,11
6745,12
6745,13
6748,17
6748,18
6748,19
6748,20
6748,21
6748,22
6748,23
6757,18
6757,19
6757,23
6760,3
6760,4
6760,5
6761,8
6761,9
6761,10
6762,3
6762,4
6762,5
6763,1
6763,2
6766,6
6767,6
6778,9
6778,10
6778,11
6778,12
6778,13
6779,17
6782,12
6782,13
6786,9
6786,10
6786,11
6786,12
6786,13
6787,18
6787,19
6787,23
6792,7
6792,8
6792,9
6792,10
6797,6
6797,7
6797,8
6804,18
6804,19
6804,23
6805,1
6805,2
6805,5
6814,3
6814,4
6814,5
6815,14
6815,16
6816,6
6816,7
6816,8
6816,10
6817,1
6817,2
6818,17
6818,18
6818,19
6818,20
6818,21
6818,22
6818,23
6823,1
6823,2
6823,5
6828,17
6828,18
6828,19
6828,20
6828,21
6828,23
6829,9
6829,10
6829,11
6829,12
6829,13
6833,3
6833,4
6836,18
6836,19
6836,23
6837,1
6837,2
6839,9
6839,10
6839,11
6839,12
6839,13
6840,3
6840,4
6841,9
6841,11
6841,12
6841,13
6844,1
6844,2
6844,5
6848,10
6850,10
6853,17
6853,18
6853,19
6853,20
6853,21
6853,22
6853,23
6857,3
6857,4
6857,5
6859,6
6864,1
6864,2
6865,15
6866,9
6866,10
6866,11
6866,12
6866,13
6867,3
6867,4
6869,7
6869,8
6869,9
6869,10
6870,11
6872,17
6872,20
6872,21
6872,22
6874,10
6876,14
6876,16
6880,6
6882,1
6889,1
6889,2
6892,3
6892,4
6905,18
6905,19
6905,23
6908,17
6908,20
6908,21
6908,22
6913,1
6913,2
6914,3
6914,4
6914,5
6922,11
6922,12
6922,13
6927,17
6927,18
6927,19
6927,20
6927,21
6927,22
6927,23
6930,3
6930,4
6933,1
6933,2
6939,9
6939,10
6939,11
6940,3
6940,4
6944,2
6944,5
6951,12
6951,13
6952,18
6952,19
6952,23
6954,9
6954,10
6954,11
6954,12
6954,13
6958,3
6958,4
6959,17
6959,18
6959,19
6959,20
6959,21
6959,23
6963,17
6963,18
6963,19
6963,20
6963,21
6963,22
6963,23
6964,3
6964,4
6965,1
6965,2
6968,9
6968,10
6968,11
6968,12
6968,13
6975,14
6975,15
6975,16
6978,10
6983,17
6984,1
6984,2
6984,5
6987,17
6987,18
6987,19
6987,20
6987,21
6987,22
6988,17
6994,11
6994,12
6994,13
6997,17
6997,22
6998,7
6998,8
6998,9
6998,10
7002,17
7002,18
7002,19
7002,20
7002,21
7002,22
7002,23
7005,17
7005,18
7005,19
7005,20
7005,21
7005,22
7005,23
7006,6
7006,7
7006,8
7011,12
7011,13
7013,11
7013,12
7013,13
7017,3
7017,4
7017,5
7019,6
7020,3
7020,4
7022,6
7022,7
7022,8
7024,14
7024,15
7024,16
7025,3
7025,4
7028,11
7028,12
7028,13
7029,6
7034,8
7034,9
7034,10
7034,11
7036,14
7036,15
7036,16
7042,6
7047,16
7051,6
7054,10
7055,3
7055,4
7055,5
7057,17
7064,3
7064,4
7064,5
7065,10
7066,3
7066,4
7066,5
7067,9
7067,10
7067,11
7067,12
7068,10
7070,12
7070,13
7071,9
7071,10
7071,11
7071,12
7071,13
7072,14
7072,16
7076,10
7080,8
7080,9
7080,10
7081,7
7081,8
7081,9
7081,10
7082,14
7082,15
7082,16
7084,9
7084,10
7084,11
7084,12
7084,13
7086,14
7086,15
7086,16
7091,1
7091,2
7098,14
7098,15
7098,16
7100,8
7100,9
7100,10
7100,11
7101,17
7106,6
7106,7
7106,8
7111,5
7115,3
7115,4
7117,3
7117,4
7120,7
7120,8
7120,9
7120,10
7121,18
7121,19
7121,23
7122,1
7124,3
7124,5
7125,1
7125,2
7127,12
7127,13
7129,3
7129,4
7129,5
7131,17
7131,20
7131,21
7131,22
7134,1
7134,2
7144,14
7144,15
7144,16
7150,17
7154,6
7154,7
7157,3
7157,4
7157,5
7159,1
7159,2
7160,17
7160,18
7160,19
7160,20
7160,21
7160,22
7160,23
7163,17
7163,20
7163,21
7163,22
7164,3
7164,5
7166,1
7166,2
7170,17
7170,18
7170,19
7170,20
7170,21
7170,23
7173,11
7173,12
7173,13
7174,6
7176,10
7176,11
7176,12
7176,13
7185,17
7185,18
7185,19
7185,20
7185,21
7185,22
7185,23
7186,12
7186,13
7187,17
7187,18
7187,19
7187,20
7187,21
7187,22
7187,23
7190,17
7190,18
7190,19
7190,20
7190,21
7190,22
7190,23
7191,9
7191,10
7191,11
7199,12
7199,13
7202,14
7202,15
7202,16
7206,6
7206,7
7206,8
7212,6
7212,7
7214,6
7231,11
7231,12
7231,13
7232,6
7232,7
7232,8
7235,6
7235,7
7235,8
7238,7
7238,8
7238,9
7238,10
7239,17
7239,18
7239,19
7239,20
7239,21
7239,22
7239,23
7243,17
7243,18
7243,19
7243,23
7248,1
7248,2
7248,5
7250,6
7250,7
7250,8
7251,10
7253,6
7255,9
7255,10
7255,11
7255,12
7259,11
7259,12
7259,13
7261,9
7261,10
7261,11
7271,6
7274,11
7274,12
7274,13
7277,3
7277,4
7278,6
7281,1
7281,2
7282,14
7282,16
7283,3
7283,4
7283,5
7285,11
7285,12
7285,13
7286,3
7286,4
7286,5
7288,14
7288,15
7288,16
7289,6
7289,7
7289,8
7291,6
7300,14
7300,15
7300,16
7301,17
7301,22
7302,17
7302,20
7302,21
7302,22
7304,3
7304,4
7305,3
7305,4
7306,15
7306,16
7308,9
7308,10
7308,11
7308,12
7308,13
7309,3
7309,4
7309,5
7311,17
7311,18
7311,19
7311,20
7311,21
7311,22
7311,23
7312,9
7312,11
7312,12
7312,13
7320,1
7320,2
7323,9
7323,10
7323,11
7323,12
7328,17
7328,18
7328,19
7328,20
7328,21
7328,22
7328,23
7329,11
7329,12
7329,13
7345,3
7345,4
7349,1
7349,2
7349,5
7351,3
7351,4
7351,6
7354,14
7354,15
7354,16
7362,6
7362,7
7362,8
7364,17
7364,20
7364,21
7364,22
7365,3
7365,4
7365,5
7368,11
7368,12
7368,13
7370,6
7370,7
7373,3
7373,4
7373,5
7374,5
7375,6
7376,7
7376,8
7376,9
7376,10
7379,5
7385,3
7385,4
7386,17
7386,20
7386,21
7386,22
7387,3
7387,4
7390,17
7390,18
7390,19
7390,20
7390,21
7390,22
7390,23
7397,6
7397,7
7399,1
7399,2
7404,17
7404,18
7404,19
7404,20
7404,21
7404,22
7404,23
7405,5
7406,3
7406,4
7409,1
7420,8
7420,9
7420,10
7420,11
7421,6
7421,7
7421,8
7421,9
7421,10
7425,1
7425,2
7426,3
7426,4
7426,5
7427,17
7427,20
7427,21
7427,22
7429,11
7429,12
7429,13
7430,17
7430,20
7430,21
7430,22
7431,9
7431,10
7431,11
7431,12
7431,13
7433,14
7433,15
7433,16
7434,11
7434,12
7434,13
7435,17
7435,18
7435,19
7435,20
7435,21
7435,22
7435,23
7439,1
7439,2
7442,17
7442,18
7442,19
7442,20
7442,21
7442,22
7442,23
7452,11
7452,12
7452,13
7455,11
7455,12
7455,13
7458,1
7458,2
7459,14
7459,15
7459,16
7462,14
7462,15
7462,16
7463,11
7463,12
7463,13
7464,15
7467,6
7467,7
7467,8
7477,17
7477,23
7478,14
7478,15
7478,16
7480,6
7480,7
7480,8
7490,11
7490,12
7490,13
7492,14
7492,15
7492,16
7496,6
7500,10
7501,3
7501,4
7506,1
7506,2
7510,11
7510,12
7510,13
7514,6
7514,7
7514,8
7520,11
7520,12
7520,13
7528,2
7528,5
7533,3
7533,4
7533,5
7534,17
7534,20
7534,21
7534,22
7536,11
7536,12
7536,13
7538,3
7538,4
7538,5
7543,3
7543,4
7543,5
7545,10
7546,17
7546,20
7546,21
7546,22
7547,6
7547,7
7548,17
7550,3
7550,4
7551,1
7551,2
7557,3
7557,4
7557,5
7563,11
7563,12
7563,13
7568,14
7568,15
7568,16
7573,7
7573,8
7577,11
7577,12
7577,13
7579,1
7579,2
7579,5
7582,5
7584,6
7584,8
7584,10
7588,11
7588,12
7588,13
7589,17
7589,18
7589,19
7589,20
7589,21
7589,22
7589,23
7596,10
7599,6
7606,8
7606,9
7606,10
7606,11
7608,23
7612,3
7612,4
7616,10
7616,11
7616,12
7616,13
7618,16
7623,1
7623,2
7625,14
7625,15
7625,16
7627,1
7638,1
7641,10
7642,17
7642,18
7642,19
7642,20
7642,21
7642,22
7642,23
7646,3
7646,4
7648,18
7648,19
7648,20
7648,21
7648,23
7650,3
7650,4
7652,9
7652,10
7652,11
7652,12
7652,13
7654,3
7654,4
7656,11
7656,12
7656,13
7659,3
7659,4
7664,8
7664,10
7666,3
7666,4
7667,14
7667,15
7667,16
7670,17
7670,18
7670,19
7670,20
7670,21
7670,22
7670,23
7671,15
7673,3
7673,4
7673,5
7675,3
7675,4
7675,5
7678,14
7678,16
7680,10
7681,6
7682,1
7687,3
7687,4
7687,5
7688,3
7688,4
7689,3
7689,4
7691,9
7691,10
7691,11
7691,12
7694,17
7694,18
7694,19
7694,20
7694,21
7694,22
7694,23
7695,11
7695,12
7695,13
7702,14
7702,15
7702,16
7703,3
7703,4
7705,3
7705,4
7711,17
7711,18
7711,19
7711,20
7711,21
7711,22
7711,23
7713,6
7713,8
7721,10
7721,11
7722,1
7722,2
7726,23
7729,6
7732,17
7732,22
7733,10
7737,17
7737,20
7737,21
7737,22
7740,11
7740,12
7740,13
7741,6
7741,7
7741,8
7744,3
7744,4
7744,5
7745,6
7745,7
7745,8
7745,9
7745,10
7746,11
7746,12
7746,13
7751,12
7751,13
7753,3
7753,4
7755,6
7755,7
7755,8
7756,11
7758,17
7758,18
7758,19
7758,20
7758,21
7758,22
7759,5
7760,1
7770,3
7770,4
7771,14
7771,15
7771,16
7773,3
7773,4
7776,3
7776,4
7776,5
7777,17
7777,18
7777,19
7777,20
7777,21
7777,22
7777,23
7782,3
7782,4
7784,3
7784,4
7787,3
7787,4
7787,5
7789,6
7789,7
7789,8
7790,7
7790,8
7790,9
7790,10
7792,5
7793,17
7793,18
7793,19
7793,20
7793,21
7793,22
7793,23
7794,17
7795,5
7802,12
7802,13
7804,6
7804,7
7804,8
7805,14
7805,15
7805,16
7806,17
7806,18
7806,20
7806,21
7806,22
7806,23
7808,14
7808,15
7808,16
7809,1
7809,2
7810,1
7810,2
7811,3
7811,4
7811,5
7812,11
7812,12
7812,13
7813,6
7816,9
7816,10
7818,6
7818,7
7818,8
7820,6
7822,3
7822,4
7823,14
7823,15
7823,16
7825,17
7825,18
7825,19
7825,20
7825,21
7825,22
7825,23
7827,3
7827,4
7831,12
7831,13
7835,3
7835,4
7838,6
7838,7
7841,10
7841,11
7842,17
7842,18
7842,19
7842,20
7842,21
7842,22
7842,23
7843,17
7843,23
7844,18
7844,19
7844,23
7846,5
7850,14
7850,15
7850,16
7851,17
7851,18
7851,19
7851,20
7851,21
7851,22
7851,23
7856,6
7856,7
7856,8
7856,10
7857,1
7857,2
7857,5
7860,3
7860,4
7860,5
7861,17
7861,18
7861,19
7861,20
7861,21
7861,22
7861,23
7862,6
7862,7
7862,8
7869,8
7869,9
7869,10
7869,11
7870,17
7872,14
7872,15
7872,16
7873,17
7873,18
7873,19
7873,23
7874,14
7874,15
7874,16
7875,9
7875,10
7875,11
7877,1
7877,2
7878,17
7878,20
7878,21
7878,22
7881,10
7882,6
7882,7
7882,8
7882,9
7882,10
7884,3
7884,4
7885,1
7885,2
7889,1
7889,2
7890,5
7891,14
7891,15
7891,16
7893,18
7893,19
7893,23
7896,1
7896,2
7896,5
7899,18
7899,19
7899,23
7901,12
7901,13
7902,6
7902,7
7902,8
7907,3
7907,4
7907,6
7913,7
7913,8
7913,9
7913,10
7915,3
7915,4
7915,5
7917,11
7917,12
7917,13
7919,17
7919,18
7919,19
7919,23
7922,17
7922,18
7922,19
7922,23
7926,6
7928,17
7928,18
7928,19
7928,20
7928,21
7928,22
7928,23
7930,14
7930,15
7930,16
7933,11
7933,12
7933,13
7936,5
7939,4
7941,6
7941,7
7941,8
7946,17
7946,20
7946,22
7950,17
7950,18
7950,19
7950,20
7950,21
7950,22
7950,23
7955,22
7956,7
7956,8
7956,9
7956,10
7959,11
7959,12
7959,13
7960,14
7960,15
7960,16
7964,14
7964,15
7964,16
7967,6
7971,3
7971,4
7973,3
7973,4
7973,5
7975,3
7975,5
7977,3
7977,4
7978,14
7978,15
7978,16
7982,9
7982,11
7982,12
7982,13
7983,3
7983,4
7991,3
7991,4
7991,6
7992,17
7992,18
7992,19
7992,20
7992,21
7992,22
7992,23
7996,3
7996,4
7997,3
7997,4
7998,17
7998,18
7998,19
7998,20
7998,21
7998,22
7998,23
7999,1
7999,2
8001,19
8001,23
8005,7
8005,8
8005,9
8005,10
8013,17
8013,18
8013,19
8013,20
8013,21
8013,22
8013,23
8017,14
8017,15
8017,16
8021,3
8021,4
8026,7
8026,8
8026,9
8026,10
8027,17
8027,20
8027,21
8027,22
8028,22
8030,2
8030,5
8037,17
8037,18
8037,19
8037,20
8037,21
8037,22
8037,23
8039,11
8039,12
8039,13
8045,14
8045,15
8045,16
8047,6
8050,3
8050,4
8053,3
8053,4
8056,17
8056,18
8056,19
8056,23
8081,11
8081,12
8081,13
8083,9
8083,10
8083,11
8083,12
8083,13
8085,3
8085,4
8086,6
8086,7
8086,8
8089,3
8089,4
8092,1
8092,2
8099,11
8099,12
8099,13
8101,1
8101,2
8106,8
8106,9
8106,10
8106,11
8109,17
8109,23
8114,9
8114,10
8114,11
8120,11
8120,12
8120,13
8121,11
8121,12
8121,13
8124,3
8124,4
8124,5
8127,10
8130,14
8130,15
8130,16
8131,1
8131,2
8137,14
8137,15
8137,16
8138,18
8138,19
8138,23
8142,17
8142,22
8143,6
8144,6
8147,3
8147,4
8147,6
8150,6
8150,7
8150,8
8152,11
8152,12
8152,13
8153,3
8153,4
8159,5
8160,9
8160,10
8160,11
8160,12
8160,13
8162,7
8162,8
8162,9
8162,10
8167,5
8170,8
8170,10
8172,17
8172,18
8172,19
8172,20
8172,21
8172,22
8172,23
8174,3
8174,4
8174,5
8176,3
8176,4
8176,5
8177,14
8177,16
8179,23
8182,17
8182,20
8182,21
8182,22
8190,3
8190,4
8190,5
8192,11
8192,12
8192,13
8201,17
8201,20
8201,21
8201,22
8202,6
8203,6
8209,11
8209,12
8209,13
8210,6
8215,15
8216,14
8216,15
8216,16
8218,11
8218,12
8218,13
8222,3
8222,4
8224,3
8224,4
8230,1
8230,2
8230,5
8236,17
8236,18
8236,19
8236,20
8236,21
8236,22
8236,23
8237,7
8237,8
8237,9
8237,10
8250,1
8250,2
8252,6
8254,3
8254,4
8254,5
8255,15
8256,14
8256,15
8256,16
8258,17
8258,18
8258,19
8258,20
8258,21
8258,22
8258,23
8263,11
8263,12
8263,13
8269,8
8269,10
8270,17
8270,18
8270,19
8270,20
8270,21
8270,22
8270,23
8272,10
8274,6
8278,6
8278,7
8278,8
8285,10
8285,11
8285,12
8285,13
8290,17
8290,18
8290,19
8290,20
8290,21
8290,22
8290,23
8295,14
8295,15
8295,16
8302,5
8303,16
8306,1
8306,2
8306,5
8309,6
8310,17
8310,18
8310,19
8310,20
8310,21
8310,22
8310,23
8316,4
8318,3
8318,4
8318,5
8328,3
8328,4
8328,5
8330,6
8330,7
8336,3
8336,4
8336,6
8338,17
8353,17
8353,18
8353,19
8353,20
8353,21
8353,23
8362,14
8362,15
8362,16
8364,7
8364,8
8364,9
8364,10
8367,6
8371,11
8371,12
8371,13
8372,9
8372,10
8372,11
8372,12
8372,13
8376,13
8379,17
8379,20
8379,21
8379,22
8384,6
8387,3
8387,4
8395,17
8395,18
8395,19
8395,20
8395,21
8395,22
8395,23
8396,1
8396,2
8397,3
8397,4
8399,1
8401,6
8404,9
8404,10
8404,11
8407,12
8407,13
8409,14
8409,15
8409,16
8410,6
8410,7
8410,8
8415,17
8415,20
8415,21
8415,22
8416,11
8416,12
8416,13
8420,6
8420,7
8420,8
8424,17
8424,20
8424,21
8424,22
8430,6
8435,17
8435,18
8435,19
8435,20
8435,21
8435,22
8435,23
8444,11
8444,12
8444,13
8445,3
8445,4
8445,5
8451,7
8451,8
8451,9
8451,10
8453,17
8458,3
8458,4
8463,12
8463,13
8467,3
8467,4
8469,3
8469,4
8470,3
8470,4
8481,17
8484,17
8484,18
8484,19
8484,20
8484,21
8484,22
8484,23
8485,3
8485,4
8487,14
8487,15
8487,16
8488,8
8488,10
8493,17
8493,20
8493,21
8493,22
8494,10
8497,2
8497,5
8501,11
8501,12
8501,13
8502,18
8502,19
8502,23
8507,17
8507,18
8507,19
8507,20
8507,21
8507,22
8514,8
8514,9
8514,10
8517,6
8519,7
8519,8
8519,9
8519,10
8522,3
8522,4
8522,5
8524,6
8524,7
8524,8
8526,17
8526,22
8527,17
8527,18
8527,19
8527,20
8527,21
8527,22
8527,23
8528,8
8528,9
8528,10
8528,11
8533,3
8533,4
8540,3
8540,4
8541,7
8541,8
8541,9
8541,10
8543,1
8543,2
8548,14
8548,15
8548,16
8549,11
8549,12
8549,13
8550,6
8550,7
8550,8
8563,11
8563,12
8563,13
8570,5
8571,8
8571,9
8571,10
8571,11
8572,3
8572,4
8574,11
8574,12
8574,13
8577,6
8577,7
8584,3
8584,4
8584,5
8590,3
8590,4
8596,3
8596,4
8596,5
8597,17
8597,22
8598,8
8598,9
8598,10
8598,11
8607,2
8607,5
8609,18
8609,19
8609,23
8611,17
8611,18
8611,19
8611,20
8611,21
8611,22
8611,23
8613,9
8613,10
8613,11
8613,12
8613,13
8614,18
8614,19
8614,23
8618,10
8623,8
8623,9
8623,10
8627,17
8627,18
8627,19
8627,23
8631,3
8631,4
8633,3
8633,4
8636,17
8636,20
8636,21
8636,22
8648,9
8648,10
8648,11
8648,12
8648,13
8651,15
8652,15
8654,12
8654,13
8657,7
8657,8
8657,9
8657,10
8666,10
8669,6
8672,6
8672,7
8672,8
8673,1
8673,2
8681,14
8681,15
8681,16
8682,1
8682,2
8688,17
8688,20
8688,21
8688,22
8690,6
8690,7
8691,3
8691,4
8692,17
8692,18
8692,19
8692,23
8695,3
8695,4
8700,6
8700,7
8700,8
8700,10
8704,3
8704,4
8704,5
8706,14
8706,15
8706,16
8707,3
8707,4
8707,5
8708,6
8710,6
8711,14
8711,15
8711,16
8713,17
8713,18
8713,19
8713,23
8718,18
8718,19
8718,23
8726,17
8726,18
8726,19
8726,20
8726,21
8726,22
8726,23
8728,11
8728,12
8728,13
8732,3
8732,4
8732,5
8736,3
8736,4
8737,18
8737,19
8737,23
8745,3
8745,4
8745,5
8746,6
8746,7
8746,8
8746,9
8746,10
8747,6
8748,10
8749,17
8749,18
8749,19
8749,20
8749,21
8749,22
8749,23
8754,17
8754,18
8754,19
8754,20
8754,21
8754,22
8754,23
8755,14
8755,15
8755,16
8756,14
8756,15
8756,16
8762,14
8762,15
8762,16
8768,9
8768,10
8768,11
8768,12
8768,13
8770,17
8770,18
8770,19
8770,20
8770,21
8770,23
8776,3
8776,4
8778,14
8778,15
8778,16
8781,14
8781,15
8781,16
8786,3
8786,4
8791,17
8791,18
8791,19
8791,20
8791,21
8791,23
8793,9
8793,10
8793,11
8793,12
8794,6
8795,6
8795,7
8795,8
8799,17
8799,20
8799,21
8799,22
8801,14
8801,15
8801,16
8802,15
8806,12
8806,13
8807,6
8808,1
8808,2
8811,14
8811,15
8811,16
8813,3
8813,4
8820,14
8820,15
8820,16
8823,3
8823,4
8823,5
8825,6
8825,7
8825,8
8826,9
8826,10
8826,11
8834,14
8834,15
8834,16
8839,17
8839,18
8839,19
8839,23
8842,6
8842,7
8842,8
8844,3
8844,4
8845,17
8845,18
8845,19
8845,20
8845,21
8845,22
8845,23
8846,6
8847,5
8847,6
8848,1
8848,2
8853,6
8854,5
8855,9
8855,10
8855,11
8855,12
8855,13
8860,9
8860,10
8860,11
8860,12
8860,13
8862,3
8862,4
8863,6
8863,7
8865,6
8866,3
8866,4
8866,5
8870,12
8870,13
8871,17
8871,18
8871,19
8871,20
8871,21
8871,22
8871,23
8872,6
8872,7
8881,6
8881,7
8881,8
8882,8
8882,9
8882,10
8882,11
8885,7
8885,8
8885,9
8885,10
8897,1
8897,2
8898,14
8898,15
8898,16
8901,1
8901,2
8902,18
8902,19
8902,23
8905,3
8905,4
8905,5
8911,17
8911,18
8911,19
8911,20
8911,21
8911,23
8914,6
8914,7
8914,8
8916,1
8916,2
8916,5
8917,12
8917,13
8919,6
8924,14
8924,15
8924,16
8925,18
8925,19
8925,23
8929,3
8936,6
8938,15
8940,18
8940,19
8940,23
8943,14
8943,16
8950,11
8950,12
8950,13
8952,14
8952,15
8952,16
8954,10
8954,11
8955,3
8955,4
8961,17
8961,18
8961,19
8961,23
8963,1
8963,2
8964,17
8967,17
8967,18
8967,19
8967,23
8975,3
8975,4
8977,3
8977,4
8977,5
8982,17
8982,20
8982,21
8982,22
8983,18
8983,19
8983,23
8987,17
8992,10
8992,11
8992,12
8992,13
8993,3
8993,4
8996,11
8996,12
8996,13
9001,5
9006,6
9006,7
9006,8
9008,3
9008,4
9008,5
9012,14
9012,15
9012,16
9015,9
9015,10
9015,11
9015,12
9015,13
9016,10
9016,11
9016,12
9016,13
9019,14
9019,15
9019,16
9021,17
9021,20
9021,21
9021,22
9023,23
9024,10
9025,6
9025,7
9025,8
9027,1
9027,2
9036,17
9036,18
9036,19
9036,20
9036,21
9036,22
9036,23
9037,18
9037,19
9037,23
9042,17
9042,18
9042,19
9042,23
9044,6
9046,6
9046,8
9046,10
9050,1
9050,2
9053,3
9053,4
9053,5
9058,3
9058,4
9061,3
9061,4
9065,17
9065,18
9065,19
9065,23
9067,17
9068,18
9068,19
9068,23
9073,7
9073,8
9073,9
9073,10
9074,5
9075,17
9075,18
9075,19
9075,23
9078,1
9078,2
9087,23
9090,3
9090,4
9090,6
9092,7
9092,8
9092,9
9092,10
9093,17
9093,18
9093,19
9093,20
9093,21
9093,22
9093,23
9094,15
9096,17
9096,18
9096,19
9096,20
9096,21
9096,23
9097,3
9097,4
9098,3
9098,4
9103,3
9103,4
9104,11
9104,12
9104,13
9110,17
9110,23
9113,11
9113,12
9113,13
9119,7
9119,8
9119,9
9119,10
9120,5
9121,12
9121,13
9122,5
9124,4
9131,3
9131,4
9132,8
9132,9
9132,10
9132,11
9133,3
9133,4
9134,13
9137,3
9137,4
9138,3
9138,4
9140,16
9141,8
9141,9
9141,10
9142,3
9142,4
9142,5
9144,14
9144,16
9148,22
9150,17
9150,22
9161,3
9161,4
9163,3
9163,4
9163,5
9166,12
9166,13
9173,7
9173,8
9173,9
9173,10
9175,17
9175,18
9175,19
9175,20
9175,21
9175,23
9180,14
9180,15
9180,16
9189,17
9189,20
9189,21
9189,22
9196,17
9196,18
9196,19
9196,20
9196,21
9196,22
9196,23
9203,6
9204,3
9204,4
9208,1
9208,2
9209,6
9210,3
9210,4
9210,5
9218,16
9219,6
9219,7
9219,8
9219,10
9222,3
9222,4
9223,10
9226,22
9227,11
9227,12
9227,13
9235,3
9235,4
9237,3
9237,4
9241,3
9241,4
9241,6
9244,3
9244,4
9244,5
9246,3
9246,4
9248,9
9248,10
9248,11
9248,12
9248,13
9249,17
9249,20
9249,21
9249,22
9250,3
9250,4
9259,1
9259,2
9264,10
9264,11
9264,12
9264,13
9266,9
9266,10
9266,11
9266,12
9273,17
9273,18
9273,19
9273,20
9273,21
9273,22
9273,23
9274,6
9278,6
9282,17
9282,20
9282,21
9282,22
9284,6
9286,16
9290,3
9290,4
9290,5
9293,11
9293,12
9293,13
9294,9
9294,10
9294,11
9295,17
9295,20
9295,21
9295,22
9299,13
9300,6
9322,3
9322,4
9322,5
9323,6
9323,7
9323,8
9329,12
9329,13
9333,17
9333,18
9333,19
9333,20
9333,21
9333,22
9333,23
9335,17
9335,18
9335,19
9335,20
9335,21
9335,22
9335,23
9336,6
9336,7
9336,8
9338,1
9338,2
9342,3
9342,4
9344,1
9344,2
9344,5
9345,10
9345,11
9345,12
9345,13
9349,18
9349,19
9349,23
9352,17
9352,18
9352,19
9352,20
9352,21
9352,23
9353,6
9353,7
9357,3
9357,4
9357,5
9358,1
9361,3
9361,4
9361,5
9363,6
9363,7
9363,8
9365,10
9366,1
9366,2
9366,5
9368,17
9368,20
9368,21
9368,22
9374,17
9374,18
9374,19
9374,23
9377,9
9377,10
9377,11
9377,12
9377,13
9378,18
9378,19
9378,23
9384,3
9384,4
9384,5
9391,23
9392,9
9392,10
9392,11
9392,12
9392,13
9394,11
9394,12
9394,13
9397,12
9397,13
9399,9
9399,10
9399,11
9401,14
9401,15
9401,16
9405,18
9405,19
9405,23
9409,3
9409,4
9409,5
9427,3
9427,4
9428,3
9428,4
9428,5
9434,14
9434,15
9434,16
9436,12
9436,13
9441,3
9441,4
9441,5
9443,1
9443,2
9443,5
9445,12
9445,13
9446,6
9449,3
9449,4
9449,5
9452,14
9452,15
9452,16
9454,3
9454,4
9454,5
9455,16
9456,14
9456,15
9456,16
9458,3
9458,4
9458,5
9459,5
9462,16
9463,7
9463,8
9463,9
9463,10
9465,1
9467,6
9467,7
9467,8
9467,9
9467,10
9468,6
9468,7
9468,8
9469,3
9469,4
9470,11
9470,12
9470,13
9475,6
9475,7
9475,8
9476,18
9476,19
9476,23
9481,9
9481,10
9481,11
9481,12
9481,13
9495,11
9495,12
9496,6
9497,3
9497,4
9510,11
9510,12
9510,13
9511,4
9512,8
9512,9
9512,10
9512,11
9514,11
9514,12
9514,13
9517,9
9517,10
9517,11
9523,17
9523,18
9523,19
9523,20
9523,21
9523,23
9524,3
9524,4
9524,5
9525,9
9525,10
9525,11
9525,12
9525,13
9529,6
9532,3
9532,4
9533,18
9533,19
9533,23
9534,12
9534,13
9535,12
9535,13
9537,14
9537,15
9537,16
9539,11
9539,12
9539,13
9540,10
9546,1
9546,2
9546,5
9548,12
9548,13
9552,12
9552,13
9554,14
9554,15
9554,16
9558,11
9558,12
9558,13
9561,6
9563,10
9563,11
9564,12
9564,13
9565,11
9565,12
9565,13
9566,17
9566,18
9566,19
9566,20
9566,21
9566,22
9566,23
9568,18
9568,19
9568,23
9579,6
9583,3
9583,4
9583,5
9585,17
9585,18
9585,19
9585,20
9585,21
9585,23
9592,7
9592,8
9592,9
9592,10
9595,6
9598,3
9598,4
9600,3
9600,4
9602,6
9602,8
9604,6
9605,15
9610,3
9610,4
9611,17
9611,22
9615,12
9615,13
9619,3
9619,4
9621,11
9621,12
9621,13
9622,12
9622,13
9631,11
9631,12
9631,13
9632,9
9632,10
9632,11
9639,14
9639,15
9639,16
9645,11
9645,12
9645,13
9647,3
9647,4
9647,5
9649,9
9649,10
9650,8
9650,10
9652,3
9652,4
9652,5
9654,6
9656,3
9656,4
9657,5
9660,2
9660,5
9666,17
9668,17
9668,18
9668,19
9668,20
9668,21
9668,22
9668,23
9671,6
9672,11
9672,12
9672,13
9674,6
9674,8
9674,10
9675,10
9681,14
9681,15
9681,16
9687,3
9687,4
9687,6
9688,7
9688,8
9688,9
9688,10
9690,17
9690,18
9690,19
9690,20
9690,21
9690,22
9690,23
9691,3
9691,4
9692,14
9692,15
9692,16
9693,6
9695,14
9695,15
9695,16
9707,10
9707,11
9707,12
9707,13
9708,7
9708,8
9708,9
9708,10
9712,17
9712,18
9712,19
9712,20
9712,21
9712,22
9712,23
9718,6
9718,7
9718,8
9718,9
9718,10
9719,6
9719,7
9719,8
9719,10
9721,17
9728,17
9728,23
9730,17
9730,20
9730,21
9730,22
9735,6
